Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,BWCH,BWCD,BWCA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA
SP1,18/08/2023,18:30,Mallorca,Villarreal,0,1,A,0,0,D,8,15,1,3,12,11,6,5,2,4,0,0,2.8,3.2,2.6,2.87,3.1,2.55,2.8,3.15,2.65,3.04,3.13,2.68,2.75,2.88,2.45,2.9,3.2,2.55,3.1,3.25,2.71,2.95,3.11,2.63,2.3,1.62,2.43,1.62,2.48,1.64,2.38,1.6,0,2.1,1.83,2.1,1.84,2.12,1.86,2.06,1.83,2.7,3.2,2.7,2.7,3.2,2.7,2.7,3.25,2.7,2.82,3.19,2.82,2.75,2.88,2.45,2.7,3.2,2.7,2.82,3.4,2.85,2.72,3.22,2.72,2.2,1.67,2.31,1.68,2.31,1.81,2.16,1.7,0,1.96,1.97,1.96,1.96,1.97,1.98,1.92,1.93
SP1,18/08/2023,20:30,Valencia,Las Palmas,1,0,H,0,0,D,9,7,4,1,12,6,6,4,0,0,0,0,1.57,3.9,6,1.58,3.9,6,1.63,3.75,5.75,1.61,4.02,6.49,1.53,3.5,5.5,1.55,4,6.5,1.65,4.1,6.6,1.59,3.94,6.28,2.1,1.73,2.19,1.75,2.25,1.79,2.15,1.73,-1,2.07,1.86,2.08,1.85,2.1,1.88,2.05,1.82,1.6,3.8,6,1.6,3.9,5.75,1.63,3.75,6,1.63,3.95,6.33,1.44,3.7,5.8,1.57,3.9,6.5,1.65,4.05,7.5,1.59,3.89,6.28,2.1,1.73,2.19,1.75,2.25,1.79,2.15,1.72,-1,2.13,1.81,2.12,1.83,2.14,1.89,2.06,1.82
SP1,19/08/2023,16:00,Sociedad,Celta,1,1,D,1,0,H,11,17,2,6,12,12,9,7,2,1,0,0,1.73,3.4,5.5,1.75,3.5,5,1.75,3.5,5.25,1.76,3.54,5.57,1.67,3.25,4.5,1.75,3.5,5.25,1.83,3.64,5.6,1.76,3.5,5.24,2.38,1.57,2.47,1.59,2.5,1.64,2.4,1.58,-0.75,2.02,1.88,2.01,1.9,2.05,1.9,2,1.85,1.7,3.4,6,1.7,3.4,5.75,1.7,3.45,5.75,1.69,3.62,6.38,1.65,3.1,5,1.65,3.6,6,1.73,3.75,6.5,1.69,3.49,5.93,2.5,1.53,2.59,1.56,2.63,1.61,2.49,1.54,-0.75,1.92,2.01,1.91,2.02,2,2.06,1.89,1.96
SP1,19/08/2023,18:30,Almeria,Real Madrid,1,3,A,1,1,D,20,24,8,9,10,13,4,5,1,0,0,0,8,4.75,1.4,7.75,4.8,1.39,7.75,4.9,1.4,8.15,5.11,1.4,7.5,4.4,1.3,8.5,5,1.36,8.5,5.3,1.43,8,5.01,1.39,1.62,2.3,1.64,2.36,1.69,2.41,1.63,2.32,1.25,2.04,1.86,2.04,1.87,2.07,1.9,2.01,1.84,7,5,1.4,6.25,5,1.44,6.5,5.25,1.43,6.87,5.24,1.44,7.5,4.75,1.29,7,5.25,1.4,7.8,5.5,1.45,6.97,5.15,1.42,1.44,2.75,1.44,2.95,1.46,2.95,1.43,2.82,1.25,1.97,1.96,1.98,1.94,2.1,1.96,1.98,1.87
SP1,19/08/2023,20:30,Osasuna,Ath Bilbao,0,2,A,0,2,A,18,8,7,2,9,14,5,3,1,5,1,1,2.9,3,2.63,2.75,3.1,2.65,2.8,3.05,2.75,2.89,3.1,2.79,2.6,2.9,2.5,2.8,3.1,2.7,2.95,3.29,2.8,2.83,3.11,2.71,2.38,1.57,2.47,1.59,2.49,1.63,2.39,1.59,0,1.99,1.91,1.99,1.92,2,1.93,1.97,1.89,2.8,2.9,2.8,2.85,2.95,2.7,2.85,2.95,2.75,2.96,3.01,2.85,2.8,2.88,2.4,2.8,3,2.75,3.06,3.1,2.85,2.89,2.98,2.76,2.63,1.5,2.69,1.52,2.72,1.58,2.59,1.51,0,1.97,1.96,2,1.93,2.02,1.96,1.98,1.89
SP1,20/08/2023,18:00,Girona,Getafe,3,0,H,1,0,H,7,9,6,2,11,20,3,2,2,5,0,0,2.05,3.1,4,2.05,3.1,4,2.05,3.15,4,2.06,3.22,4.31,2,2.9,3.6,2.05,3.2,4.1,2.1,3.37,4.4,2.05,3.18,4.15,2.63,1.5,2.66,1.52,2.7,1.55,2.59,1.5,-0.5,2.05,1.85,2.06,1.85,2.07,1.87,2.04,1.83,1.95,3.25,4.75,1.93,3.1,4.6,1.95,3.15,4.6,1.98,3.21,4.84,1.85,2.88,4.2,1.95,3.13,4.6,2.02,3.25,5,1.95,3.18,4.63,2.63,1.5,2.8,1.49,2.8,1.58,2.66,1.48,-0.5,1.98,1.95,1.98,1.94,2.02,1.97,1.95,1.91
SP1,20/08/2023,18:30,Barcelona,Cadiz,2,0,H,0,0,D,23,10,10,1,9,22,10,2,4,3,0,0,1.2,7,13,1.21,6.5,14.5,1.25,6.25,13,1.21,6.9,14.96,1.17,5.8,11,1.2,6.5,15,1.25,7.5,17,1.21,6.7,14.64,1.57,2.38,1.6,2.4,1.65,2.47,1.59,2.39,-1.75,1.84,2.06,1.85,2.05,1.9,2.08,1.83,2.02,1.29,5.75,10,1.26,6,11.5,1.25,6.25,12,1.26,6.32,12.21,1.17,5.8,11,1.25,6,12,1.29,6.5,14,1.25,6.03,12.26,1.67,2.2,1.68,2.28,1.74,2.45,1.65,2.24,-1.75,2.05,1.75,2.06,1.85,2.13,1.92,2,1.84
SP1,20/08/2023,20:30,Betis,Ath Madrid,0,0,D,0,0,D,14,5,0,1,10,8,2,7,2,1,0,0,3.8,3.4,2,3.8,3.4,2,3.8,3.4,2.05,3.93,3.57,2.02,3.5,3.2,1.91,4,3.3,2,4,3.68,2.08,3.86,3.45,2.03,2.1,1.73,2.15,1.76,2.22,1.81,2.14,1.73,0.5,1.87,2.03,1.88,2.02,1.89,2.06,1.84,2.02,3.75,3.4,2,3.6,3.5,2,3.8,3.45,2,3.86,3.53,2.08,3.5,3.2,1.91,3.7,3.5,2,4.19,3.6,2.15,3.76,3.48,2.05,1.99,1.91,1.99,1.92,2.14,2.03,2,1.83,0.5,1.84,2.09,1.85,2.08,1.87,2.11,1.82,2.05
SP1,21/08/2023,18:00,Alaves,Sevilla,4,3,H,2,2,D,14,12,7,2,14,13,4,4,1,2,0,0,3.3,3.1,2.35,3.25,3,2.37,3.25,3.05,2.4,3.45,3.1,2.41,3.1,2.8,2.25,3.13,3,2.3,3.55,3.23,2.45,3.32,3.06,2.4,2.63,1.5,2.72,1.5,2.72,1.52,2.61,1.49,0.25,1.86,2.04,1.88,2.03,1.88,2.08,1.83,2,3.25,3,2.38,3.3,3,2.35,3.4,3.05,2.3,3.4,3.08,2.48,3.3,2.8,2.15,3.25,3.1,2.38,3.64,3.2,2.56,3.4,3.06,2.37,2.63,1.5,2.69,1.52,2.69,1.56,2.58,1.51,0.25,1.82,2.11,1.85,2.09,1.9,2.14,1.85,2.01
SP1,21/08/2023,20:30,Granada,Vallecano,0,2,A,0,0,D,14,17,7,9,14,11,5,6,2,1,1,0,2.75,3,2.8,2.6,3.1,2.85,2.65,3.05,2.85,2.68,3.09,3.03,2.45,2.88,2.7,2.5,3.1,2.75,2.75,3.26,3.1,2.65,3.08,2.92,2.38,1.57,2.46,1.59,2.51,1.63,2.38,1.58,0,1.83,2.07,1.84,2.08,1.86,2.08,1.82,2.04,2.88,3.1,2.63,2.85,3,2.65,2.85,3.05,2.7,2.94,3.15,2.74,2.62,2.88,2.5,2.7,3.1,2.8,3.12,3.2,2.94,2.82,3.09,2.75,2.38,1.57,2.46,1.61,2.49,1.66,2.38,1.59,0,2.03,1.9,2.03,1.89,2.08,2,1.95,1.92
SP1,25/08/2023,18:30,Las Palmas,Sociedad,0,0,D,0,0,D,11,8,5,1,7,29,5,7,1,4,0,0,4.33,3.1,2,,,,4.2,3.05,2.05,4.23,3.36,2.04,3.75,3,1.91,4,3.2,2.05,4.33,3.46,2.1,4.1,3.28,2.04,2.38,1.57,2.48,1.6,2.55,1.63,2.44,1.57,0.5,1.88,2.05,1.88,2.04,1.88,2.07,1.84,2.03,4.33,3.3,1.91,,,,4.5,3.15,1.95,4.74,3.34,1.95,3.75,3,1.91,4.2,3.25,1.95,4.75,3.4,2,4.5,3.29,1.95,2.5,1.53,2.55,1.57,2.59,1.58,2.49,1.55,0.5,1.97,1.96,1.97,1.95,1.99,2.01,1.92,1.95
SP1,25/08/2023,20:30,Celta,Real Madrid,0,1,A,0,0,D,13,10,4,3,19,14,3,5,2,3,0,0,4.75,3.9,1.7,,,,4.7,3.9,1.73,4.93,3.97,1.75,4.33,3.6,1.62,4.6,3.9,1.73,5.11,4.12,1.78,4.74,3.94,1.74,1.73,2.1,1.81,2.1,1.83,2.15,1.78,2.08,0.75,1.95,1.98,1.96,1.96,1.98,2,1.91,1.94,4.2,3.6,1.85,,,,4.6,3.8,1.75,4.41,3.72,1.89,4.33,3.6,1.62,4.2,3.9,1.8,5.13,4.1,1.9,4.53,3.84,1.79,1.87,2.03,1.88,2.11,1.89,2.23,1.76,2.09,0.75,1.73,2.08,1.78,2.15,1.93,2.19,1.85,2
SP1,26/08/2023,18:00,Cadiz,Almeria,1,1,D,0,0,D,11,5,3,2,16,22,7,3,0,5,1,1,2.25,3.2,3.3,,,,2.25,3.3,3.25,2.24,3.44,3.44,2.15,3.1,3,2.3,3.3,3.2,2.3,3.52,3.5,2.25,3.36,3.34,2.1,1.73,2.14,1.76,2.17,1.81,2.1,1.76,-0.25,1.93,1.97,1.93,1.98,1.97,1.99,1.91,1.93,2.15,3.3,3.6,,,,2.2,3.3,3.45,2.15,3.49,3.68,2.15,3.1,3,2.1,3.4,3.6,2.2,3.52,3.88,2.17,3.37,3.56,2.05,1.85,2.08,1.83,2.24,1.86,2.1,1.77,-0.25,1.85,2.08,1.85,2.08,1.94,2.11,1.84,2.02
SP1,26/08/2023,18:30,Granada,Mallorca,3,2,H,1,1,D,10,10,4,5,11,27,5,3,2,7,0,0,2.6,3,3,,,,2.6,3,3,2.71,3.03,3.05,2.38,2.8,2.9,2.6,3,3,2.73,3.17,3.15,2.65,3,3.01,2.75,1.44,2.79,1.48,2.79,1.5,2.7,1.47,0,1.82,2.08,1.84,2.07,1.85,2.12,1.81,2.06,2.7,3,2.9,,,,2.7,3,2.9,2.81,3.01,3.03,2.5,2.75,2.75,2.7,2.9,3,2.81,3.1,3.1,2.72,2.97,2.97,2.63,1.5,2.88,1.47,2.88,1.5,2.74,1.46,0,1.87,2.06,1.88,2.05,1.89,2.06,1.85,2.02
SP1,26/08/2023,20:30,Sevilla,Girona,1,2,A,1,1,D,21,8,4,3,11,18,6,6,2,1,0,0,2.05,3.4,3.6,,,,2.1,3.45,3.45,2.1,3.52,3.73,1.8,3.3,3.7,1.95,3.4,3.7,2.16,3.6,3.85,2.08,3.48,3.65,1.97,1.93,1.96,1.93,2.02,1.97,1.95,1.89,-0.25,1.83,2.07,1.81,2.11,1.85,2.13,1.79,2.08,1.91,3.5,4.2,,,,1.9,3.5,4.1,1.98,3.6,4.17,1.85,3.2,3.6,1.9,3.5,3.9,2,3.75,4.29,1.95,3.54,4.06,2.05,1.85,2.02,1.88,2.08,1.91,1.98,1.86,-0.5,1.94,1.99,1.98,1.94,1.98,2,1.94,1.92
SP1,27/08/2023,16:30,Villarreal,Barcelona,3,4,A,2,2,D,13,21,6,11,12,14,2,6,3,3,0,0,3.6,3.5,2,,,,3.5,3.6,2.05,3.62,3.76,2.06,3.2,3.4,1.95,3.4,3.75,2.05,3.78,3.98,2.11,3.54,3.7,2.05,1.67,2.2,1.72,2.21,1.76,2.33,1.68,2.23,0.5,1.85,2.05,1.86,2.06,1.87,2.11,1.83,2.04,3.4,3.6,2.1,,,,3.4,3.6,2.1,3.57,3.75,2.1,3.2,3.4,1.95,3.4,3.75,2.05,3.84,3.76,2.18,3.44,3.68,2.1,1.62,2.3,1.64,2.39,1.72,2.41,1.64,2.32,0.5,1.75,2.05,1.84,2.1,1.84,2.16,1.79,2.09
SP1,27/08/2023,18:30,Valencia,Osasuna,1,2,A,0,1,A,16,7,4,2,13,12,6,3,3,4,0,0,1.91,3.4,4,,,,1.9,3.45,4.2,1.89,3.56,4.53,1.85,3.1,3.8,1.93,3.4,4.2,1.96,3.63,4.6,1.9,3.49,4.33,2.2,1.67,2.26,1.69,2.31,1.73,2.23,1.68,-0.5,1.89,2.01,1.89,2.01,1.96,2.04,1.89,1.96,1.75,3.4,5.25,,,,1.75,3.4,5.25,1.76,3.52,5.51,1.83,3.1,3.9,1.75,3.4,4.5,1.83,3.6,5.9,1.78,3.41,5.35,2.63,1.5,2.68,1.53,2.69,1.58,2.58,1.52,-0.75,2.08,1.85,2.1,1.91,2.1,1.91,2.03,1.83
SP1,27/08/2023,20:30,Ath Bilbao,Betis,4,2,H,3,2,H,14,7,6,3,23,11,5,3,4,2,0,0,1.85,3.5,4.2,,,,1.9,3.6,4.1,1.96,3.7,4,1.75,3.4,3.9,1.9,3.5,4.2,1.99,3.75,4.2,1.92,3.66,4.03,2.02,1.88,2.06,1.84,2.07,1.92,2,1.85,-0.5,1.94,1.96,1.96,1.94,1.97,2,1.92,1.94,1.91,3.3,4,,,,1.95,3.4,4.1,2,3.43,4.3,1.85,3.3,3.6,1.9,3.5,4.2,2.08,3.6,4.4,1.96,3.43,4.14,2.2,1.67,2.27,1.7,2.29,1.78,2.18,1.7,-0.5,1.98,1.95,2,1.92,2.03,1.97,1.95,1.91
SP1,28/08/2023,18:30,Getafe,Alaves,1,0,H,0,0,D,15,16,4,2,13,15,4,5,1,2,0,0,2.2,2.88,3.8,,,,2.25,2.95,3.8,2.36,2.89,3.88,2.05,2.75,3.7,2.15,2.88,3.6,2.36,3.06,4,2.28,2.93,3.8,3.2,1.36,3.32,1.36,3.33,1.39,3.14,1.37,-0.25,1.95,1.95,1.96,1.94,1.96,1.99,1.91,1.93,2.45,2.6,3.6,2.5,2.6,3.7,2.4,2.7,3.8,2.62,2.71,3.68,2.45,2.38,3.4,2.4,2.7,3.8,2.62,2.9,4.24,2.45,2.71,3.78,4,1.25,4.03,1.27,4.1,1.3,3.78,1.27,-0.25,2.14,1.8,2.15,1.81,2.16,1.91,2.02,1.84
SP1,28/08/2023,20:30,Vallecano,Ath Madrid,0,7,A,0,3,A,12,17,3,10,19,17,8,3,4,3,0,0,4.2,3.3,1.95,,,,4,3.45,1.95,4.16,3.48,2,3.8,3.4,1.75,3.8,3.4,1.87,4.3,3.62,2.04,4.04,3.47,1.97,2.1,1.73,2.19,1.74,2.2,1.8,2.12,1.74,0.5,1.92,1.98,1.91,2,1.93,2.02,1.89,1.96,3.8,3.3,2.05,3.9,3.2,2.05,3.9,3.3,2.05,4.05,3.38,2.08,3.7,3.25,1.83,4.1,3.3,2,4.1,3.58,2.1,3.94,3.33,2.05,2.2,1.67,2.32,1.67,2.36,1.77,2.25,1.67,0.5,1.84,2.09,1.85,2.08,1.87,2.11,1.83,2.05
SP1,01/09/2023,18:30,Cadiz,Villarreal,3,1,H,2,1,H,18,7,4,3,21,15,7,3,5,4,0,1,3.4,3.4,2.15,3.3,3.5,2.15,3.3,3.5,2.15,3.43,3.59,2.21,2.88,3.25,2.1,3.3,3.5,2.15,3.5,3.72,2.21,3.36,3.53,2.18,1.89,2.01,1.88,2.03,1.92,2.05,1.87,1.97,0.25,2.02,1.91,2.02,1.91,2.04,1.93,1.98,1.87,3.2,3.5,2.2,3.2,3.5,2.2,3.2,3.5,2.2,3.27,3.66,2.25,2.88,3.25,2.1,3.25,3.5,2.2,3.59,3.66,2.25,3.27,3.53,2.21,1.73,2.1,1.78,2.13,1.91,2.13,1.82,2.02,0.25,1.95,1.98,1.97,1.95,2.04,2,1.94,1.91
SP1,01/09/2023,21:00,Almeria,Celta,2,3,A,0,2,A,16,14,5,8,9,9,6,5,1,1,0,0,2.8,3.4,2.5,2.87,3.25,2.45,2.9,3.35,2.45,3.04,3.33,2.55,2.75,3.1,2.3,2.9,3.3,2.5,3.09,3.42,2.6,2.97,3.31,2.5,2,1.8,2.09,1.81,2.14,1.85,2.07,1.78,0.25,1.75,2.05,1.78,2.17,1.8,2.17,1.76,2.11,2.8,3.3,2.5,2.8,3.25,2.5,2.8,3.35,2.55,2.95,3.38,2.58,2.6,3.1,2.38,2.88,3.4,2.45,3.06,3.45,2.61,2.87,3.34,2.53,2.03,1.87,2.01,1.9,2.09,1.9,1.99,1.85,0,2.09,1.84,2.1,1.84,2.17,1.84,2.06,1.82
SP1,02/09/2023,13:00,Sociedad,Granada,5,3,H,2,1,H,15,8,6,5,15,14,2,5,1,5,0,0,1.44,4.5,7,1.44,4.6,7.25,1.45,4.6,7,1.47,4.63,7.49,1.33,4.2,7,1.44,4.5,7.5,1.5,4.8,7.5,1.45,4.59,7.29,1.85,2.05,1.85,2.04,1.89,2.11,1.82,2.02,-1.25,2.06,1.87,2.06,1.85,2.09,1.88,2.03,1.83,1.4,4.5,8,1.44,4.4,7.5,1.5,4.2,6.75,1.47,4.54,7.92,1.36,4.2,6.5,1.44,4.5,7.5,1.5,4.75,8.5,1.44,4.52,7.79,1.94,1.96,1.96,1.94,1.99,1.99,1.9,1.93,-1.25,2.05,1.88,2.06,1.88,2.06,1.9,2,1.85
SP1,02/09/2023,15:15,Real Madrid,Getafe,2,1,H,0,1,A,26,6,12,2,12,16,11,1,2,6,0,0,1.33,5.25,9.5,1.31,5.25,10,1.33,5.25,10,1.34,5.13,10.76,1.2,5,11,1.3,5,11.5,1.36,5.4,11.5,1.33,5.14,10.55,1.94,1.96,1.93,1.95,1.97,2.05,1.88,1.95,-1.5,2.06,1.87,2.05,1.86,2.07,1.92,2.01,1.85,1.36,4.75,8.5,1.36,4.75,9.5,1.35,4.8,9.5,1.37,4.91,10.26,1.22,5,9,1.33,4.8,10.5,1.38,5.1,11,1.36,4.89,9.9,2.07,1.83,2.08,1.83,2.14,2,1.98,1.86,-1.25,1.92,2.01,1.9,2.02,1.94,2.1,1.85,2.01
